Cell line,TCGA classification,Tissue,Tissue sub-type,IC50,AUC
NCI-H2029,SCLC,lung,lung_small_cell_carcinoma,123.337019,0.99205
JIMT-1,BRCA,breast,breast,123.74668,0.981235
NCI-H650,LUAD,lung,lung_NSCLC_adenocarcinoma,124.095255,0.983126
HuP-T4,PAAD,pancreas,pancreas,124.342374,0.973998
RVH-421,SKCM,skin,melanoma,124.868418,0.986333
ABC-1,LUAD,lung,lung_NSCLC_adenocarcinoma,125.084198,0.97906
BT-549,BRCA,breast,breast,125.594647,0.956613
EMC-BAC-1,LUAD,lung,lung_NSCLC_adenocarcinoma,126.149813,0.983163
NY,UNCLASSIFIED,bone,osteosarcoma,126.474831,0.975055
MS751,CESC,urogenital_system,cervix,127.809417,0.987611
OAW-42,OV,urogenital_system,ovary,127.915503,0.965834
GCIY,STAD,digestive_system,stomach,128.19663,0.952543
C-4-I,CESC,urogenital_system,cervix,128.633599,0.986006
CAL-62,THCA,thyroid,thyroid,130.191734,0.977085
NCI-H441,LUAD,lung,lung_NSCLC_adenocarcinoma,132.07736,0.910461
NCI-H1155,UNCLASSIFIED,lung,lung_NSCLC_large_cell,132.692105,0.985778
CHSA8926,UNCLASSIFIED,bone,chondrosarcoma,132.770319,0.970354
SW1271,SCLC,lung,lung_small_cell_carcinoma,133.424444,0.927578
SF268,GBM,nervous_system,glioma,133.648492,0.969277
ME-180,CESC,urogenital_system,cervix,134.213916,0.975187
HCC-78,LUAD,lung,lung_NSCLC_adenocarcinoma,134.495234,0.963978
SW837,COREAD,digestive_system,large_intestine,134.809776,0.969145
NCI-H740,-,lung,lung_other,136.213915,0.977534
MFE-319,UCEC,urogenital_system,endometrium,137.184682,0.978708
T84,COREAD,digestive_system,large_intestine,137.255455,0.977141
NCI-H1651,LUAD,lung,lung_NSCLC_adenocarcinoma,139.540449,0.982123
NCI-H1876,SCLC,lung,lung_small_cell_carcinoma,140.12531,0.984198
BHY,HNSC,aero_digestive_tract,head_and_neck,141.028239,0.983207
SW626,OV,urogenital_system,ovary,141.302247,0.941071
COLO-679,SKCM,skin,melanoma,141.42474,0.966184
MDA-MB-436,BRCA,breast,breast,142.062773,0.967197
G-292-Clone-A141B1,UNCLASSIFIED,bone,osteosarcoma,144.265868,0.961052
PWR-1E,PRAD,urogenital_system,prostate,146.352057,0.985046
LU-65,UNCLASSIFIED,lung,lung_NSCLC_large_cell,147.367749,0.958754
EPLC-272H,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,148.324985,0.972671
SW1783,LGG,nervous_system,glioma,148.597627,0.976862
DoTc2-4510,CESC,urogenital_system,cervix,148.979177,0.972491
SNU-449,LIHC,digestive_system,liver,148.988478,0.938625
CAL-78,UNCLASSIFIED,bone,chondrosarcoma,149.194813,0.977502
NCI-H1341,SCLC,lung,lung_small_cell_carcinoma,151.009956,0.98445
NCI-H1694,SCLC,lung,lung_small_cell_carcinoma,154.296432,0.987592
SCC-4,HNSC,aero_digestive_tract,head_and_neck,154.50673,0.974159
Hs-766T,PAAD,pancreas,pancreas,154.77744,0.929029
KNS-81-FD,LGG,nervous_system,glioma,156.314684,0.977484
647-V,BLCA,urogenital_system,bladder,156.508898,0.98663
NCI-H1105,SCLC,lung,lung_small_cell_carcinoma,156.719464,0.992559
HCC1954,BRCA,breast,breast,158.228453,0.986813
RO82-W-1,THCA,thyroid,thyroid,159.380646,0.913056
HT-1197,BLCA,urogenital_system,bladder,160.242678,0.967639
IA-LM,UNCLASSIFIED,lung,lung_NSCLC_large_cell,161.140438,0.97773
SNU-61,COREAD,digestive_system,large_intestine,161.788154,0.975784
TE-9,ESCA,aero_digestive_tract,oesophagus,166.69562,0.98448
SCC90,HNSC,aero_digestive_tract,head_and_neck,167.08322,0.965745
HPAC,PAAD,pancreas,pancreas,169.970059,0.945409
ESO51,ESCA,aero_digestive_tract,oesophagus,169.977468,0.97326
RERF-GC-1B,STAD,digestive_system,stomach,170.314357,0.980164
HT-1376,BLCA,urogenital_system,bladder,170.342693,0.96751
KYSE-70,ESCA,aero_digestive_tract,oesophagus,171.774767,0.966914
OAW-28,OV,urogenital_system,ovary,173.976867,0.978767
COR-L88,SCLC,lung,lung_small_cell_carcinoma,174.978529,0.982122
NB5,NB,nervous_system,neuroblastoma,179.091668,0.985029
NCI-H226,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,179.978542,0.931145
no-11,LGG,nervous_system,glioma,180.243747,0.975725
LK-2,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,181.084555,0.976927
H3255,LUAD,lung,lung_NSCLC_adenocarcinoma,184.609372,0.963224
SK-MEL-2,SKCM,skin,melanoma,186.018683,0.989631
NCI-H2085,LUAD,lung,lung_NSCLC_adenocarcinoma,187.619027,0.972671
NCI-H1092,SCLC,lung,lung_small_cell_carcinoma,188.054736,0.976854
D-542MG,GBM,nervous_system,glioma,189.800843,0.977821
JHH-1,LIHC,digestive_system,liver,190.449848,0.974959
PL4,PAAD,pancreas,pancreas,190.721852,0.973495
JHOS-3,OV,urogenital_system,ovary,194.026622,0.976098
NUGC-4,STAD,digestive_system,stomach,194.972918,0.948212
BICR22,HNSC,aero_digestive_tract,head_and_neck,195.061353,0.987929
HT-3,CESC,urogenital_system,cervix,195.681677,0.987921
CAPAN-2,PAAD,pancreas,pancreas,196.647443,0.94765
SW1417,COREAD,digestive_system,large_intestine,200.786565,0.919651
NCI-H250,SCLC,lung,lung_small_cell_carcinoma,202.345267,0.980002
LS-123,COREAD,digestive_system,large_intestine,204.276482,0.941168
SK-GT-4,ESCA,aero_digestive_tract,oesophagus,204.886947,0.930964
NCI-H2009,LUAD,lung,lung_NSCLC_adenocarcinoma,204.908561,0.97735
COLO-680N,ESCA,aero_digestive_tract,oesophagus,205.707724,0.962878
NCI-H1650,LUAD,lung,lung_NSCLC_adenocarcinoma,206.032817,0.956986
A253,UNCLASSIFIED,aero_digestive_tract,head_and_neck,206.769527,0.990976
HCC38,BRCA,breast,breast,207.448976,0.974558
M059J,GBM,nervous_system,glioma,207.690372,0.973903
ZR-75-30,BRCA,breast,breast,209.164894,0.955864
TGBC1TKB,UNCLASSIFIED,digestive_system,biliary_tract,211.047736,0.966423
HOP-62,LUAD,lung,lung_NSCLC_adenocarcinoma,213.463367,0.967
KP-2,PAAD,pancreas,pancreas,213.852427,0.971842
NCI-H2342,LUAD,lung,lung_NSCLC_adenocarcinoma,213.92304,0.977149
CHSA0108,UNCLASSIFIED,bone,chondrosarcoma,215.580162,0.976379
NCI-H2227,SCLC,lung,lung_small_cell_carcinoma,215.816043,0.979162
Calu-3,LUAD,lung,lung_NSCLC_adenocarcinoma,218.067547,0.95982
COLO-678,COREAD,digestive_system,large_intestine,219.241583,0.923947
SISO,CESC,urogenital_system,cervix,220.766222,0.98502
8505C,THCA,thyroid,thyroid,223.552918,0.971672
SW872,UNCLASSIFIED,soft_tissue,soft_tissue_other,225.846374,0.976487
HCC1428,BRCA,breast,breast,228.392496,0.959129
HuO-3N1,UNCLASSIFIED,bone,osteosarcoma,230.843771,0.977947
NCI-H2196,SCLC,lung,lung_small_cell_carcinoma,230.954376,0.987813
NCI-H1781,LUAD,lung,lung_NSCLC_adenocarcinoma,231.057546,0.977245
SW1990,PAAD,pancreas,pancreas,232.64559,0.977405
LN-405,GBM,nervous_system,glioma,237.912568,0.9791
EKVX,LUAD,lung,lung_NSCLC_adenocarcinoma,238.448913,0.965065
KYSE-220,ESCA,aero_digestive_tract,oesophagus,239.458474,0.983695
HOP-92,UNCLASSIFIED,lung,lung_NSCLC_large_cell,241.032984,0.97416
NCI-H661,UNCLASSIFIED,lung,lung_NSCLC_large_cell,244.002898,0.983037
TE-1,ESCA,aero_digestive_tract,oesophagus,251.186945,0.974289
NCI-H2722,MESO,lung,mesothelioma,253.487348,0.932268
NCI-H23,LUAD,lung,lung_NSCLC_adenocarcinoma,255.620569,0.991827
PANC-08-13,PAAD,pancreas,pancreas,259.261379,0.970725
SK-OV-3,OV,urogenital_system,ovary,267.459694,0.95843
TCCSUP,BLCA,urogenital_system,bladder,268.047977,0.97764
HCC-366,UNCLASSIFIED,lung,lung_NSCLC_not_specified,269.383585,0.9836
TGBC11TKB,STAD,digestive_system,stomach,275.279628,0.984397
MKN7,STAD,digestive_system,stomach,275.830721,0.968123
BT-474,BRCA,breast,breast,276.445357,0.969431
SKG-IIIa,CESC,urogenital_system,cervix,277.983869,0.96822
KYSE-410,ESCA,aero_digestive_tract,oesophagus,279.662043,0.959742
VMRC-RCW,KIRC,kidney,kidney,280.315171,0.972945
OVCAR-3,OV,urogenital_system,ovary,281.500582,0.98828
HEC-1,UCEC,urogenital_system,endometrium,283.891258,0.983245
SCC-15,HNSC,aero_digestive_tract,head_and_neck,286.586418,0.981373
NCI-H2444,UNCLASSIFIED,lung,lung_NSCLC_not_specified,295.359324,0.983814
NCI-H810,UNCLASSIFIED,lung,lung_NSCLC_large_cell,296.024044,0.983681
KURAMOCHI,UNCLASSIFIED,urogenital_system,ovary,303.519241,0.97159
MFE-280,UCEC,urogenital_system,endometrium,318.041979,0.976596
SW1116,COREAD,digestive_system,large_intestine,318.608262,0.981739
HPAF-II,PAAD,pancreas,pancreas,322.904922,0.974444
NCI-H1568,LUAD,lung,lung_NSCLC_adenocarcinoma,324.504784,0.969125
HCC1937,BRCA,breast,breast,330.402927,0.978594
HCC-15,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,337.202056,0.985648
LN-229,GBM,nervous_system,glioma,339.739034,0.984273
HSC-4,HNSC,aero_digestive_tract,head_and_neck,341.860337,0.990417
WM278,SKCM,skin,melanoma,345.125375,0.971679
KLE,UCEC,urogenital_system,endometrium,346.560821,0.958454
NCI-H2405,LUAD,lung,lung_NSCLC_adenocarcinoma,346.713796,0.942229
NCI-H2347,LUAD,lung,lung_NSCLC_adenocarcinoma,349.778518,0.951941
C2BBe1,COREAD,digestive_system,large_intestine,359.302656,0.963173
OVCAR-4,OV,urogenital_system,ovary,360.171347,0.984743
SW684,UNCLASSIFIED,soft_tissue,fibrosarcoma,367.740966,0.964958
PC-3,PRAD,urogenital_system,prostate,368.018517,0.973233
FTC-133,THCA,thyroid,thyroid,369.372334,0.987399
NCI-H2135,UNCLASSIFIED,lung,lung_NSCLC_not_specified,375.689604,0.966868
J82,BLCA,urogenital_system,bladder,381.503694,0.982802
DU-145,PRAD,urogenital_system,prostate,383.796696,0.983964
KYSE-520,ESCA,aero_digestive_tract,oesophagus,396.553638,0.964235
OVMIU,OV,urogenital_system,ovary,404.996044,0.964084
SW756,CESC,urogenital_system,cervix,407.330767,0.974845
OVKATE,OV,urogenital_system,ovary,412.090583,0.944274
CAL-120,BRCA,breast,breast,414.590704,0.953866
MZ1-PC,PAAD,pancreas,pancreas,417.027352,0.968701
NCI-H1793,LUAD,lung,lung_NSCLC_adenocarcinoma,419.409494,0.960244
NCI-H2141,SCLC,lung,lung_small_cell_carcinoma,429.470792,0.986514
RKN,UNCLASSIFIED,urogenital_system,ovary,430.752977,0.979369
NCI-H1836,SCLC,lung,lung_small_cell_carcinoma,435.996934,0.986793
HCC-827,LUAD,lung,lung_NSCLC_adenocarcinoma,455.767024,0.972598
NCI-H2595,MESO,lung,mesothelioma,458.765391,0.986978
NCI-H596,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma,472.877502,0.984829
MOG-G-CCM,LGG,nervous_system,glioma,479.375453,0.981224
OVISE,OV,urogenital_system,ovary,491.673635,0.985045
NCI-H1838,LUAD,lung,lung_NSCLC_adenocarcinoma,497.267701,0.971446
OV-90,OV,urogenital_system,ovary,514.244451,0.970088
FU-OV-1,OV,urogenital_system,ovary,538.282991,0.97739
VMRC-RCZ,KIRC,kidney,kidney,573.081067,0.957485
LU-165,SCLC,lung,lung_small_cell_carcinoma,589.008976,0.972035
HT-1080,UNCLASSIFIED,soft_tissue,fibrosarcoma,595.920009,0.985868
JHH-7,LIHC,digestive_system,liver,596.990523,0.983095
NCI-H513,MESO,lung,mesothelioma,746.473009,0.977224
DBTRG-05MG,GBM,nervous_system,glioma,841.756337,0.961183
NMC-G1,LGG,nervous_system,glioma,1055.778263,0.953685
NCI-H2066,SCLC,lung,lung_small_cell_carcinoma,1066.273251,0.978516
AsPC-1,PAAD,pancreas,pancreas,1434.678969,0.954346
EFO-21,OV,urogenital_system,ovary,1860.303916,0.967261
SU8686,PAAD,pancreas,pancreas,2263.717119,0.989579
BT-483,BRCA,breast,breast,5254.130244,0.97754
PANC-04-03,PAAD,pancreas,pancreas,7124.474232,0.969904
